####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              26/Jul/99  19:24:52     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ad_97.c                                                               #
#           List file     =  ad_97.lst                                                             #
#           Object file   =  ad_97.r03                                                             #
#           Command line  =  -ml -e -s AD_97 -K -gO -L -q                                          #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"pros.hpp",34  Warning[33]: Local or formal 'p' was never referenced

}
^
"ad_97.c",195  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ad_97(18)
   \   1C17  120000            LCALL   ?LD_AR1_R567_DISP_L17
   \   1C1A  F8                MOV     R0,A
   \   1C1B  120000            LCALL   ?UI_MOD_R_L00
   \   1C1E  8882              MOV     DPL,R0
   \   1C20  8983              MOV     DPH,R1
   \   1C22  D0E0              POP     ACC
   \   1C24  F9                MOV     R1,A
   \   1C25  D0E0              POP     ACC
   \   1C27  FA                MOV     R2,A
   \   1C28  D0E0              POP     ACC
   \   1C2A  FB                MOV     R3,A
   \   1C2B  120000            LCALL   ?LD_A_R123_DISP_L17
   \   1C2E  64FE              XRL     A,#254
   \   1C30  6003              JZ      ?0139
   \   1C32            ?0138:
   \   1C32  7C00              MOV     R4,#0
   \   1C34  22                RET
   \   1C35            ?0139:
   \   1C35  900007            MOV     DPTR,#7
   \   1C38  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1C3B  EB                MOV     A,R3
   \   1C3C  C0E0              PUSH    ACC
   \   1C3E  EA                MOV     A,R2
   \   1C3F  C0E0              PUSH    ACC
   \   1C41  E9                MOV     A,R1
   \   1C42  C0E0              PUSH    ACC
   \   1C44  900004            MOV     DPTR,#4
   \   1C47  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   1C4A  FA                MOV     R2,A
   \   1C4B  120000            LCALL   ?LD_AR1_R567_L17
   \   1C4E  F8                MOV     R0,A
   \   1C4F  EA                MOV     A,R2
   \   1C50  28                ADD     A,R0
   \   1C51  FA                MOV     R2,A
   \   1C52  EB                MOV     A,R3
   \   1C53  39                ADDC    A,R1
   \   1C54  FB                MOV     R3,A
   \   1C55  EA                MOV     A,R2
   \   1C56  24FC              ADD     A,#252
   \   1C58  FA                MOV     R2,A
   \   1C59  EB                MOV     A,R3
   \   1C5A  34FF              ADDC    A,#255
   \   1C5C  FB                MOV     R3,A
   \   1C5D  900004            MOV     DPTR,#4
   \   1C60  120000            LCALL   ?LD_AR1_R567_DISP_L17
   \   1C63  F8                MOV     R0,A
   \   1C64  120000            LCALL   ?UI_MOD_R_L00
   \   1C67  8882              MOV     DPL,R0
   \   1C69  8983              MOV     DPH,R1
   \   1C6B  D0E0              POP     ACC
   \   1C6D  F9                MOV     R1,A
   \   1C6E  D0E0              POP     ACC
   \   1C70  FA                MOV     R2,A
   \   1C71  D0E0              POP     ACC
   \   1C73  FB                MOV     R3,A
   \   1C74  120000            LCALL   ?LD_A_R123_DISP_L17
   \   1C77  64FE              XRL     A,#254
   \   1C79  6003              JZ      ?0141
   \   1C7B            ?0140:
   \   1C7B  7C00              MOV     R4,#0
   \   1C7D  22                RET
   \   1C7E            ?0141:
   \   1C7E  C2B5              CLR     P3.5
   \   1C80  900007            MOV     DPTR,#7
   \   1C83  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1C86  EB                MOV     A,R3
   \   1C87  C0E0              PUSH    ACC
   \   1C89  EA                MOV     A,R2
   \   1C8A  C0E0              PUSH    ACC
   \   1C8C  E9                MOV     A,R1
   \   1C8D  C0E0              PUSH    ACC
   \   1C8F  120000            LCALL   ?LD_AR3_R567_L17
   \   1C92  2403              ADD     A,#3
   \   1C94  FA                MOV     R2,A
   \   1C95  E4                CLR     A
   \   1C96  3B                ADDC    A,R3
   \   1C97  FB                MOV     R3,A
   \   1C98  900004            MOV     DPTR,#4
   \   1C9B  120000            LCALL   ?LD_AR1_R567_DISP_L17
   \   1C9E  F8                MOV     R0,A
   \   1C9F  120000            LCALL   ?UI_MOD_R_L00
   \   1CA2  8882              MOV     DPL,R0
   \   1CA4  8983              MOV     DPH,R1
   \   1CA6  D0E0              POP     ACC
   \   1CA8  F9                MOV     R1,A
   \   1CA9  D0E0              POP     ACC
   \   1CAB  FA                MOV     R2,A
   \   1CAC  D0E0              POP     ACC
   \   1CAE  FB                MOV     R3,A
   \   1CAF  120000            LCALL   ?LD_A_R123_DISP_L17
   \   1CB2  04                INC     A
   \   1CB3  6003              JZ      ?0143
   \   1CB5            ?0142:
   \   1CB5  7C00              MOV     R4,#0
   \   1CB7  22                RET
   \   1CB8            ?0143:
   \   1CB8  900007            MOV     DPTR,#7
   \   1CBB  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1CBE  EB                MOV     A,R3
   \   1CBF  C0E0              PUSH    ACC
   \   1CC1  EA                MOV     A,R2
   \   1CC2  C0E0              PUSH    ACC
   \   1CC4  E9                MOV     A,R1
   \   1CC5  C0E0              PUSH    ACC
   \   1CC7  120000            LCALL   ?LD_AR3_R567_L17
   \   1CCA  2402              ADD     A,#2
   \   1CCC  FA                MOV     R2,A
   \   1CCD  E4                CLR     A
   \   1CCE  3B                ADDC    A,R3
   \   1CCF  FB                MOV     R3,A
   \   1CD0  900004            MOV     DPTR,#4
   \   1CD3  120000            LCALL   ?LD_AR1_R567_DISP_L17
   \   1CD6  F8                MOV     R0,A
   \   1CD7  120000            LCALL   ?UI_MOD_R_L00
   \   1CDA  8882              MOV     DPL,R0
   \   1CDC  8983              MOV     DPH,R1
   \   1CDE  D0E0              POP     ACC
   \   1CE0  F9                MOV     R1,A
   \   1CE1  D0E0              POP     ACC
   \   1CE3  FA                MOV     R2,A
   \   1CE4  D0E0              POP     ACC
   \   1CE6  FB                MOV     R3,A
   \   1CE7  120000            LCALL   ?LD_A_R123_DISP_L17
   \   1CEA  04                INC     A
   \   1CEB  6003              JZ      ?0145
   \   1CED            ?0144:
   \   1CED  7C00              MOV     R4,#0
   \   1CEF  22                RET
   \   1CF0            ?0145:
   \   1CF0  900007            MOV     DPTR,#7
   \   1CF3  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1CF6  EB                MOV     A,R3
   \   1CF7  C0E0              PUSH    ACC
   \   1CF9  EA                MOV     A,R2
   \   1CFA  C0E0              PUSH    ACC
   \   1CFC  E9                MOV     A,R1
   \   1CFD  C0E0              PUSH    ACC
   \   1CFF  120000            LCALL   ?LD_AR3_R567_L17
   \   1D02  04                INC     A
   \   1D03  FA                MOV     R2,A
   \   1D04  7001              JNZ     ?0397
   \   1D06  0B                INC     R3
   \   1D07            ?0397:
   \   1D07  900004            MOV     DPTR,#4
   \   1D0A  120000            LCALL   ?LD_AR1_R567_DISP_L17
   \   1D0D  F8                MOV     R0,A
   \   1D0E  120000            LCALL   ?UI_MOD_R_L00
   \   1D11  8882              MOV     DPL,R0
   \   1D13  8983              MOV     DPH,R1
   \   1D15  D0E0              POP     ACC
   \   1D17  F9                MOV     R1,A
   \   1D18  D0E0              POP     ACC
   \   1D1A  FA                MOV     R2,A
   \   1D1B  D0E0              POP     ACC
   \   1D1D  FB                MOV     R3,A
   \   1D1E  120000            LCALL   ?LD_A_R123_DISP_L17
   \   1D21  04                INC     A
   \   1D22  6003              JZ      ?0147
   \   1D24            ?0146:
   \   1D24  7C00              MOV     R4,#0
   \   1D26  22                RET
   \   1D27            ?0147:
   \   1D27  900007            MOV     DPTR,#7
   \   1D2A  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1D2D  EB                MOV     A,R3
   \   1D2E  C0E0              PUSH    ACC
   \   1D30  EA                MOV     A,R2
   \   1D31  C0E0              PUSH    ACC
   \   1D33  E9                MOV     A,R1
   \   1D34  C0E0              PUSH    ACC
   \   1D36  120000            LCALL   ?LD_AR3_R567_L17
   \   1D39  FA                MOV     R2,A
   \   1D3A  900004            MOV     DPTR,#4
   \   1D3D  120000            LCALL   ?LD_AR1_R567_DISP_L17
   \   1D40  F8                MOV     R0,A
   \   1D41  120000            LCALL   ?UI_MOD_R_L00
   \   1D44  8882              MOV     DPL,R0
   \   1D46  8983              MOV     DPH,R1
   \   1D48  D0E0              POP     ACC
   \   1D4A  F9                MOV     R1,A
   \   1D4B  D0E0              POP     ACC
   \   1D4D  FA                MOV     R2,A
   \   1D4E  D0E0              POP     ACC
   \   1D50  FB                MOV     R3,A
   \   1D51  120000            LCALL   ?LD_A_R123_DISP_L17
   \   1D54  04                INC     A
   \   1D55  6003              JZ      ?0149
   \   1D57            ?0148:
   \   1D57  7C00              MOV     R4,#0
   \   1D59  22                RET
   \   1D5A            ?0149:
   \   1D5A  7C01              MOV     R4,#1
   \   1D5C            ?0150:
   \   1D5C  22                RET
   \   1D5D            rx_cat1:
   \   1D5D  E4                CLR     A
   \   1D5E  900000            MOV     DPTR,#$LOCBX rx_cat1
   \   1D61  F0                MOVX    @DPTR,A
   \   1D62  A3                INC     DPTR
   \   1D63  F0                MOVX    @DPTR,A
   \   1D64  A3                INC     DPTR
   \   1D65  F0                MOVX    @DPTR,A
   \   1D66  A3                INC     DPTR
   \   1D67  F0                MOVX    @DPTR,A
   \   1D68  A3                INC     DPTR
   \   1D69  F0                MOVX    @DPTR,A
   \   1D6A  A3                INC     DPTR
   \   1D6B  F0                MOVX    @DPTR,A
   \   1D6C  A3                INC     DPTR
   \   1D6D  F0                MOVX    @DPTR,A
   \   1D6E  A3                INC     DPTR
   \   1D6F  F0                MOVX    @DPTR,A
   \   1D70  A3                INC     DPTR
   \   1D71  F0                MOVX    @DPTR,A
   \   1D72  A297              MOV     C,P1.7
   \   1D74  92E0              MOV     ACC.0,C
   \   1D76  F4                CPL     A
   \   1D77  04                INC     A
   \   1D78  04                INC     A
   \   1D79  A2E0              MOV     C,ACC.0
   \   1D7B  9297              MOV     P1.7,C
   \   1D7D  A3                INC     DPTR
   \   1D7E  EF                MOV     A,R7
   \   1D7F  F0                MOVX    @DPTR,A
   \   1D80  A3                INC     DPTR
   \   1D81  EE                MOV     A,R6
   \   1D82  F0                MOVX    @DPTR,A
   \   1D83  A3                INC     DPTR
   \   1D84  ED                MOV     A,R5
   \   1D85  F0                MOVX    @DPTR,A
   \   1D86  900007            MOV     DPTR,#7
   \   1D89  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1D8C  EB                MOV     A,R3
   \   1D8D  C0E0              PUSH    ACC
   \   1D8F  EA                MOV     A,R2
   \   1D90  C0E0              PUSH    ACC
   \   1D92  E9                MOV     A,R1
   \   1D93  C0E0              PUSH    ACC
   \   1D95  120000            LCALL   ?LD_AR3_R567_L17
   \   1D98  2405              ADD     A,#5
   \   1D9A  FA                MOV     R2,A
   \   1D9B  E4                CLR     A
   \   1D9C  3B                ADDC    A,R3
   \   1D9D  FB                MOV     R3,A
   \   1D9E  900004            MOV     DPTR,#4
   \   1DA1  120000            LCALL   ?LD_AR1_R567_DISP_L17
   \   1DA4  F8                MOV     R0,A
   \   1DA5  120000            LCALL   ?UI_MOD_R_L00
   \   1DA8  8882              MOV     DPL,R0
   \   1DAA  8983              MOV     DPH,R1
   \   1DAC  D0E0              POP     ACC
   \   1DAE  F9                MOV     R1,A
   \   1DAF  D0E0              POP     ACC
   \   1DB1  FA                MOV     R2,A
   \   1DB2  D0E0              POP     ACC
   \   1DB4  FB                MOV     R3,A
   \   1DB5  120000            LCALL   ?LD_A_R123_DISP_L17
   \   1DB8  900000            MOV     DPTR,#$LOCBX rx_cat1+2
   \   1DBB  F0                MOVX    @DPTR,A
   \   1DBC  900000            MOV     DPTR,#$LOCBX rx_cat1+5
   \   1DBF  E4                CLR     A
   \   1DC0  F0                MOVX    @DPTR,A
   \   1DC1  A3                INC     DPTR
   \   1DC2  F0                MOVX    @DPTR,A
   \   1DC3            ?0152:
   \   1DC3  C3                CLR     C
   \   1DC4  900000            MOV     DPTR,#$LOCBX rx_cat1+6
   \   1DC7  E0                MOVX    A,@DPTR
   \   1DC8  9407              SUBB    A,#7
   \   1DCA  900000            MOV     DPTR,#$LOCBX rx_cat1+5
   \   1DCD  E0                MOVX    A,@DPTR
   \   1DCE  9400              SUBB    A,#0
   \   1DD0  5054              JNC     ?0151
   \   1DD2            ?0153:
   \   1DD2  E0                MOVX    A,@DPTR
   \   1DD3  FD                MOV     R5,A
   \   1DD4  A3                INC     DPTR
   \   1DD5  E0                MOVX    A,@DPTR
   \   1DD6  7C06              MOV     R4,#6
   \   1DD8            ?0398:
   \   1DD8  25E0              ADD     A,ACC
   \   1DDA  CD                XCH     A,R5
   \   1DDB  33                RLC     A
   \   1DDC  CD                XCH     A,R5
   \   1DDD  DCF9              DJNZ    R4,?0398
   \   1DDF  2418              ADD     A,#LOW(send_ch+9)
   \   1DE1  F582              MOV     DPL,A
   \   1DE3  ED                MOV     A,R5
   \   1DE4  3400              ADDC    A,#HIGH(send_ch+9)
   \   1DE6  F583              MOV     DPH,A
   \   1DE8  E0                MOVX    A,@DPTR
   \   1DE9  FC                MOV     R4,A
   \   1DEA  900000            MOV     DPTR,#$LOCBX rx_cat1+2
   \   1DED  E0                MOVX    A,@DPTR
   \   1DEE  6C                XRL     A,R4
   \   1DEF  7025              JNZ     ?0156
   \   1DF1  900000            MOV     DPTR,#$LOCBX rx_cat1+6
   \   1DF4  E0                MOVX    A,@DPTR
   \   1DF5  245D              ADD     A,#LOW(Ch_flag)
   \   1DF7  F582              MOV     DPL,A
   \   1DF9  E4                CLR     A
   \   1DFA  3423              ADDC    A,#HIGH(Ch_flag)
   \   1DFC  F583              MOV     DPH,A
   \   1DFE  E0                MOVX    A,@DPTR
   \   1DFF  14                DEC     A
   \   1E00  7014              JNZ     ?0156
   \   1E02            ?0158:
   \   1E02            ?0157:
   \   1E02            ?0155:
   \   1E02  900000            MOV     DPTR,#$LOCBX rx_cat1+6
   \   1E05  E0                MOVX    A,@DPTR
   \   1E06  900000            MOV     DPTR,#$LOCBX rx_cat1+4
   \   1E09  F0                MOVX    @DPTR,A
   \   1E0A  A3                INC     DPTR
   \   1E0B  E4                CLR     A
   \   1E0C  F0                MOVX    @DPTR,A
   \   1E0D  A3                INC     DPTR
   \   1E0E  14                DEC     A
   \   1E0F  F0                MOVX    @DPTR,A
   \   1E10  7401              MOV     A,#1
